"lang"
{
	"Language"		"English"
            "DOTA_Tooltip_ability_bloodstained_2__lifesteal_description"  "Grants Lifesteal and Status Resistance based on his health deficit percentage. The lesser your health percentage, the greater the bonus."
            "DOTA_Tooltip_ability_bloodstained_2__lifesteal_min_percent"  "%MIN BONUS:"
            "DOTA_Tooltip_ability_bloodstained_2__lifesteal_max_percent"  "%MAX BONUS:"

            "DOTA_Tooltip_ability_bloodstained_3__link"                 "Curseness Bond"
            "DOTA_Tooltip_ability_bloodstained_3__link_description"     "Creates a bond with an enemy target, redirecting some of the damage taken by both of them to each other. If the distance between them exceeds the maximum range, the bond will be broken."
            "DOTA_Tooltip_ability_bloodstained_3__link_duration"        "DURATION:"
            "DOTA_Tooltip_ability_bloodstained_3__link_damage_percent"  "%SHARED DAMAGE:"
            "DOTA_Tooltip_ability_bloodstained_3__link_max_range"       "MAX RANGE:"

            "DOTA_Tooltip_ability_bloodstained_4__circle"                 "Still Bleeding"
            "DOTA_Tooltip_ability_bloodstained_4__circle_description"     "Summons a Blood Seal on the target area, inflicting Bleeding and Leash on enemies. Upon leaving the area, enemies will Bleed for a few seconds."
            "DOTA_Tooltip_ability_bloodstained_4__circle_radius"          "RADIUS:"
            "DOTA_Tooltip_ability_bloodstained_4__circle_duration"        "BLOOD SEAL DURATION:"
            "DOTA_Tooltip_ability_bloodstained_4__circle_bleed_duration"  "BLEED DURATION:"
            "DOTA_Tooltip_ability_bloodstained_4__circle_bleed_damage"    "BLEED DAMAGE:"

		        "DOTA_Tooltip_bloodstained_1_modifier_rage"             "BLOOD RAGE"
		        "DOTA_Tooltip_bloodstained_1_modifier_rage_description" "Increasing Attack Damage and Attack Speed by taking damage."

		        "DOTA_Tooltip_bloodstained_2_modifier_passive"              "BLOODSTEAL"
		        "DOTA_Tooltip_bloodstained_2_modifier_passive_description"  "Current Lifesteal / Status resistance percentage."
		        
            "DOTA_Tooltip_bloodstained_3_modifier_link"             "CURSENESS BOND"
            "DOTA_Tooltip_bloodstained_3_modifier_link_description" "Sharing damage taken with Bloodstained."


          //--------------------
          // Soul Eater - OK
          //--------------------

            "npc_dota_hero_abaddon" "Soul Eater"

            "DOTA_Tooltip_ability_soul_1__summon"               "Wandering Ghosts"
            "DOTA_Tooltip_ability_soul_1__summon_description"   "Summons a spirit that chases an enemy hero. Its attacks deal magic damage and steal some of the pursued target's health.
              After being attacked 3 times, the spirit disappears and returns to chase after a few seconds. When the duration ends, all accumulated health returns to you in the form of healing."
            "DOTA_Tooltip_ability_soul_1__summon_duration"      "SPIRIT DURATION:"
            "DOTA_Tooltip_ability_soul_1__summon_hits"          "HITS TO DISAPPEAR:"
            "DOTA_Tooltip_ability_soul_1__summon_ms_limit"      "SPIRIT MOVESPEED:"
            "DOTA_Tooltip_ability_soul_1__summon_damage"        "SPIRIT DAMAGE:"
            "DOTA_Tooltip_ability_soul_1__summon_heal_percent"  "%DAMAGE TO HEAL AMOUNT:"
            "DOTA_Tooltip_ability_soul_1__summon_spirits_count" "NUMBER OF SPIRITS:"

            "DOTA_Tooltip_ability_soul_1__deny"                 "Soul Absorption"
            "DOTA_Tooltip_ability_soul_1__deny_description"     "Absorbs a spirit, receiving the accumulated healing."
            
            "DOTA_Tooltip_ability_soul_2__slow"                   "Door to the Abyss"
            "DOTA_Tooltip_ability_soul_2__slow_description"       "Calls souls from the underworld to curse the target, causing them to take damage per second and Slow."
            "DOTA_Tooltip_ability_soul_2__slow_damage"            "INITIAL DAMAGE:"
            "DOTA_Tooltip_ability_soul_2__slow_damage_overtime"   "DAMAGE PER SEC:"
            "DOTA_Tooltip_ability_soul_2__slow_slow_percent"      "%SLOW:"
            "DOTA_Tooltip_ability_soul_2__slow_duration"          "CURSE DURATION:"

            "DOTA_Tooltip_ability_soul_3__circle"               "Curse Zone"
            "DOTA_Tooltip_ability_soul_3__circle_description"   "Summons a group of spirits that circle around you. Enemies within the area receive Break and have healing and health regeneration disabled. Spirits deal damage when passing through them."
            "DOTA_Tooltip_ability_soul_3__circle_duration"      "DURATION:"
            "DOTA_Tooltip_ability_soul_3__circle_radius"        "RADIUS:"
            "DOTA_Tooltip_ability_soul_3__circle_num_spirits"   "NUMBER OF SPIRITS:"
            "DOTA_Tooltip_ability_soul_3__circle_damage"        "SPIRIT DAMAGE:"

            "DOTA_Tooltip_ability_soul_4__barrier"                  "Requiem of the Haunted Souls"
            "DOTA_Tooltip_ability_soul_4__barrier_description"      "Selects a target, and summons spirits around it that create a barrier that absorbs damage.
              If the barrier is destroyed, the spirits materialize and move towards nearby enemies, causing damage and silence."
            "DOTA_Tooltip_ability_soul_4__barrier_duration"         "BARRIER DURATION:"
            "DOTA_Tooltip_ability_soul_4__barrier_max_barrier"      "BARRIER AMOUNT:"
            "DOTA_Tooltip_ability_soul_4__barrier_barrier_percent"  "DAMAGE ABSORPTION:"
            "DOTA_Tooltip_ability_soul_4__barrier_radius"           "SUMMON SPIRIT RANGE:"
            "DOTA_Tooltip_ability_soul_4__barrier_num_spirits"      "NUMBER OF SPIRITS:"
            "DOTA_Tooltip_ability_soul_4__barrier_spirit_damage"    "SPIRIT DAMAGE:"
            "DOTA_Tooltip_ability_soul_4__barrier_silence_duration" "SILENCE DURATION:"

            "DOTA_Tooltip_ability_soul_5__eater"                  "Black Banquet"
            "DOTA_Tooltip_ability_soul_5__eater_description"      "Collect souls from heroes to heal yourself and increase your soul counter.
              Each hero drops a certain amount of souls when they die, and you can collect them when you get close to them. However, the dropped souls disappear when the same hero dies again before they can be collected.
              When you die, you drop all the collected souls. Whenever you use a basic skill, part of your souls are consumed.
              When you reach 0 souls, you enter spectral form where your attacks deal magic damage instead of physical, and you cannot receive basic attacks."
            "DOTA_Tooltip_ability_soul_5__eater_souls_per_hero"   "SOULS PER HERO:"
            "DOTA_Tooltip_ability_soul_5__eater_collect_heal"     "HEAL:"
            "DOTA_Tooltip_ability_soul_5__eater_death_delay"      "SPECTRAL FORM DURATION:"
            "DOTA_Tooltip_ability_soul_5__eater_spectral_damage"  "SPECTRAL FORM ATK DAMAGE:"

		        "DOTA_Tooltip_soul_1_modifier_passive"        "SPIRITS COUNT"
		        "DOTA_Tooltip_soul_1_modifier_spirit"         "WANDERING GHOST"
		        
            "DOTA_Tooltip_soul_2_modifier_debuff"             "DOOR OF THE ABYSS DEBUFF"
		        "DOTA_Tooltip_soul_2_modifier_debuff_description" "Taking damage overtime and Slow."

		        "DOTA_Tooltip_soul_3_modifier_circle"                   "CURSE ZONE"
		        "DOTA_Tooltip_soul_3_modifier_aura_effect"              "CURSE ZONE EFFECT"
		        "DOTA_Tooltip_soul_3_modifier_aura_effect_description"  "Healing and Passives disabled."

		        "DOTA_Tooltip_soul_5_modifier_spectral_form"  "SPECTRAL FORM"


          //--------------------
          // Lawbreaker - OK
          //--------------------

            "npc_dota_hero_muerta" "Lawbreaker"

				    "DOTA_Tooltip_ability_lawbreaker_1__grenade"              "Grenade Launch"
				    "DOTA_Tooltip_ability_lawbreaker_1__grenade_description"  "Launches a grenade at the target area that explodes after a delay, dealing damage to enemies and reducing their Armor."
				    "DOTA_Tooltip_ability_lawbreaker_1__grenade_min_distance" "CAST RANGE (MIN):"
				    "DOTA_Tooltip_ability_lawbreaker_1__grenade_max_distance" "CAST RANGE (MAX):"
				    "DOTA_Tooltip_ability_lawbreaker_1__grenade_radius"       "RADIUS:"
				    "DOTA_Tooltip_ability_lawbreaker_1__grenade_armor"        "ARMOR REDUCTION:"
				    "DOTA_Tooltip_ability_lawbreaker_1__grenade_delay"        "EXPLOSION DELAY:"
				    "DOTA_Tooltip_ability_lawbreaker_1__grenade_duration"     "DEBUFF DURATION:"
				    "DOTA_Tooltip_ability_lawbreaker_1__grenade_damage"       "DAMAGE:"

				    "DOTA_Tooltip_ability_lawbreaker_2__rain"             "Make It Rain"
				    "DOTA_Tooltip_ability_lawbreaker_2__rain_description" "Summons a thousands of bullets to rain down onto an area, causing damage overtime and slow to all enemies within."
				    "DOTA_Tooltip_ability_lawbreaker_2__rain_radius"      "RADIUS:"
				    "DOTA_Tooltip_ability_lawbreaker_2__rain_delay"       "MIN DELAY:"
				    "DOTA_Tooltip_ability_lawbreaker_2__rain_duration"    "DURATION:"
				    "DOTA_Tooltip_ability_lawbreaker_2__rain_slow"        "SLOW:"
				    "DOTA_Tooltip_ability_lawbreaker_2__rain_damage"      "DAMAGE PER SECOND:"

				    "DOTA_Tooltip_ability_lawbreaker_3__blink"              "Elusive Blink"
				    "DOTA_Tooltip_ability_lawbreaker_3__blink_description"  "Blinks in one direction at a fixed distance."

				    "DOTA_Tooltip_ability_lawbreaker_4__shot"               "Pulverize"
				    "DOTA_Tooltip_ability_lawbreaker_4__shot_description"   "Performs a burst of shots in front of you. Bullets recharge over time and will reload faster by standing still."
				    "DOTA_Tooltip_ability_lawbreaker_4__shot_min_shots"     "MIN BULLETS TO CAST:"
				    "DOTA_Tooltip_ability_lawbreaker_4__shot_max_shots"     "BULLET OVERLOAD:"
				    "DOTA_Tooltip_ability_lawbreaker_4__shot_cd_per_shot"   "CD PER SHOT:"
				    "DOTA_Tooltip_ability_lawbreaker_4__shot_reload_time"   "RELOAD TIME:"
				    "DOTA_Tooltip_ability_lawbreaker_4__shot_damage"        "DAMAGE PER SHOT:"
				    "DOTA_Tooltip_ability_lawbreaker_4__shot_speed_mult"    "SPEED MULTIPLIER:"
				    "DOTA_Tooltip_ability_lawbreaker_4__shot_slow_percent"  "SELF MOVESPEED SLOW:"
				    "DOTA_Tooltip_ability_lawbreaker_4__shot_attack_range"  "BONUS SHOT RANGE:"

		        "DOTA_Tooltip_lawbreaker_1_modifier_debuff"             "Grenade Launch Debuff"
		        "DOTA_Tooltip_lawbreaker_1_modifier_debuff_description" "Losing Armor."


          //--------------------
          // Bocuse - OK
          //--------------------

            "npc_dota_hero_pudge" "Bocuse"

				    "DOTA_Tooltip_ability_bocuse_1__slash"              "Julienne"
				    "DOTA_Tooltip_ability_bocuse_1__slash_description"  "Slashes an enemy multiple times. Each slash has a chance to not consume a charge."
				    "DOTA_Tooltip_ability_bocuse_1__slash_min_stack"    "MIN CHARGE TO CAST:"
				    "DOTA_Tooltip_ability_bocuse_1__slash_chance"       "%CHANCE TO MAINTAIN THE CHARGE:"
				    "DOTA_Tooltip_ability_bocuse_1__slash_ms_limit"     "MOVESPEED LIMIT:"
				    "DOTA_Tooltip_ability_bocuse_1__slash_max_range"    "MAX RANGE:"
				    "DOTA_Tooltip_ability_bocuse_1__slash_speed_mult"   "SPEED MULT:"

				    "DOTA_Tooltip_ability_bocuse_2__bottle"             "Viande Flambée"
				    "DOTA_Tooltip_ability_bocuse_2__bottle_description" "Drinks a bottle or throws it at a target granting a buff (allies) or a debuff (enemies).
              Buff: Heals and increases Movespeed. Debuff: Deals Magical Damage and increases Miss Chance."
				    "DOTA_Tooltip_ability_bocuse_2__bottle_proj_speed"  "PROJ SPEED:"
				    "DOTA_Tooltip_ability_bocuse_2__bottle_duration"    "DURATION:"
				    "DOTA_Tooltip_ability_bocuse_2__bottle_fast"        "MOVESPEED:"
				    "DOTA_Tooltip_ability_bocuse_2__bottle_heal"        "HEAL PER SEC:"
				    "DOTA_Tooltip_ability_bocuse_2__bottle_miss_chance" "%MISS CHANCE:"
				    "DOTA_Tooltip_ability_bocuse_2__bottle_damage"      "DAMAGE PER SEC:"

				    "DOTA_Tooltip_ability_bocuse_3__eat"                "Foie Gras"
				    "DOTA_Tooltip_ability_bocuse_3__eat_description"    "Swallows an ally, banishing them until you spit them out. The ally gains Health Regen while you are slowed and have your <font color='#f0a000'>CON</font> increased. You begin to lose health if you take too long to spit them out."
				    "DOTA_Tooltip_ability_bocuse_3__eat_health_regen"   "HEALTH REGEN (ALLY):"
				    "DOTA_Tooltip_ability_bocuse_3__eat_CON"            "BONUS <font color='#f0a000'>CON</font>:"
				    "DOTA_Tooltip_ability_bocuse_3__eat_slow_percent"   "SLOW:"
				    "DOTA_Tooltip_ability_bocuse_3__eat_hurt_time"      "SAFE DURATION:"
				    "DOTA_Tooltip_ability_bocuse_3__eat_hurt_damage"    "HP LOSS PER SEC (AFTER SAFE DURATION):"
				    "DOTA_Tooltip_ability_bocuse_3__eat_eject_range"    "EJECT RANGE:"

				    "DOTA_Tooltip_ability_bocuse_4__mark"                 "Marque de Sauce"
				    "DOTA_Tooltip_ability_bocuse_4__mark_description"     "Whenever you attack or slash, you have a chance to mark the target with a sauce that causes Bleeding (stackable)."
				    "DOTA_Tooltip_ability_bocuse_4__mark_chance"          "%CHANCE:"
				    "DOTA_Tooltip_ability_bocuse_4__mark_stack_duration"  "STACK DURATION:"
				    "DOTA_Tooltip_ability_bocuse_4__mark_damage_stack"    "BLEEDING DAMAGE:"

				    "DOTA_Tooltip_ability_bocuse_5__rage"                   "Mise en Place"
				    "DOTA_Tooltip_ability_bocuse_5__rage_description"       "Bocuse enters rage mode, slashing all enemies in front of him. Grants Lifesteal and increases Status Resistance."
				    "DOTA_Tooltip_ability_bocuse_5__rage_duration"          "DURATION:"
				    "DOTA_Tooltip_ability_bocuse_5__rage_speed_mult"        "SPEED MULT:"
				    "DOTA_Tooltip_ability_bocuse_5__rage_lifesteal"         "%LIFESTEAL:"
				    "DOTA_Tooltip_ability_bocuse_5__rage_status_resistance" "%STATUS RESISTANCE:"

		        "DOTA_Tooltip_bocuse_2_modifier_buff"               "VIANDE FLAMBÉE BUFF"
		        "DOTA_Tooltip_bocuse_2_modifier_buff_description"   "Healing and increasing Movespeed."

		        "DOTA_Tooltip_bocuse_2_modifier_debuff"             "VIANDE FLAMBÉE DEBUFF"
		        "DOTA_Tooltip_bocuse_2_modifier_debuff_description" "Taking Damage and increasing Miss Chance."

		        "DOTA_Tooltip_bocuse_3_modifier_caster" "FOIE GRAS"
            
		        "DOTA_Tooltip_bocuse_4_modifier_mark"             "MARQUE DE SAUCE"
		        "DOTA_Tooltip_bocuse_4_modifier_mark_description" "Causing Bleeding per stack."

		        "DOTA_Tooltip_bocuse_5_modifier_rage" "MISE EN PLACE"


          //--------------------
          // Ravager
          //--------------------

            "npc_dota_hero_primal_beast" "Ravager"


        //--------------------
        // Nature
        //--------------------

          //--------------------
          // Druid - OK
          //--------------------

            "npc_dota_hero_furion" "Darkroot Gardener"

            "DOTA_Tooltip_ability_druid_1__bush"                "Darkroot Garden"
            "DOTA_Tooltip_ability_druid_1__bush_description"    "Generates a path of bushes that roots enemies."
            "DOTA_Tooltip_ability_druid_1__bush_creation_speed" "PATH SPEED:"
            "DOTA_Tooltip_ability_druid_1__bush_distance"       "PATH RANGE:"
            "DOTA_Tooltip_ability_druid_1__bush_bush_duration"  "BUSH LIFETIME:"
            "DOTA_Tooltip_ability_druid_1__bush_root_duration"  "ROOT DURATION:"

            "DOTA_Tooltip_ability_druid_2__protection"                    "Nature Armor"
            "DOTA_Tooltip_ability_druid_2__protection_description"        "Infuses the allied target with a protective coating which increases target's Armor, Magical Resistance and Health Regen. When taking damage, spawns seeds to heal allies."
            "DOTA_Tooltip_ability_druid_2__protection_duration"           "DURATION:"
            "DOTA_Tooltip_ability_druid_2__protection_armor"              "ARMOR:"
            "DOTA_Tooltip_ability_druid_2__protection_magical_resistance" "MAGICAL RESISTANCE:"
            "DOTA_Tooltip_ability_druid_2__protection_health_regen"       "HEALTH REGEN:"
            "DOTA_Tooltip_ability_druid_2__protection_heal_percent"       "%DAMAGE AS SEED:"
            "DOTA_Tooltip_ability_druid_2__protection_heal_radius"        "SEED TRACKING RANGE:"

            "DOTA_Tooltip_ability_druid_3__totem"             "Vitalis Lotus"
            "DOTA_Tooltip_ability_druid_3__totem_description" "Summons a flower that heals nearby allies and damages nearby enemies at intervals."
            "DOTA_Tooltip_ability_druid_3__totem_duration"    "LIFETIME:"
            "DOTA_Tooltip_ability_druid_3__totem_hits"        "HITS TO DESTROY:"
            "DOTA_Tooltip_ability_druid_3__totem_ms_limit"    "LOTUS MOVESPEED:"
            "DOTA_Tooltip_ability_druid_3__totem_heal"        "HEAL PER INTERVAL:"
            "DOTA_Tooltip_ability_druid_3__totem_damage"      "DAMAGE PER INTERVAL:"
            "DOTA_Tooltip_ability_druid_3__totem_interval"    "INTERVAL:"
            "DOTA_Tooltip_ability_druid_3__totem_radius"      "RADIUS:"
            
            "DOTA_Tooltip_ability_druid_4__root"                    "Seeds of Ancient Tree"
            "DOTA_Tooltip_ability_druid_4__root_description"        "Summons an overgrowth of vines and branches around a tree that roots enemies. For each ally in range, damages affected enemies at intervals and spawns a seed for each with healing based on the number of enemies affected. The Root duration is longer the closer the enemy is to the tree."
            "DOTA_Tooltip_ability_druid_4__root_radius"             "RADIUS:"
            "DOTA_Tooltip_ability_druid_4__root_root_duration_min"  "ROOT MIN DURATION:"
            "DOTA_Tooltip_ability_druid_4__root_root_duration_max"  "ROOT MAX DURATION:"
            "DOTA_Tooltip_ability_druid_4__root_damage"             "DPS PER ALLY:"

            "DOTA_Tooltip_ability_druid_4__regrow"                  "My Secret Garden"
            "DOTA_Tooltip_ability_druid_4__regrow_description"      "Regrows trees that have been cut down at the selected location and pushes all units out of that location."
            "DOTA_Tooltip_ability_druid_4__regrow_radius"           "RADIUS:"
            "DOTA_Tooltip_ability_druid_4__regrow_channel_time"     "CHANNEL TIME:"

		        "DOTA_Tooltip_druid_2_modifier_protection"              "NATURE ARMOR"
		        "DOTA_Tooltip_druid_2_modifier_protection_description"  "Increasing Armor, Magical Resistance and Health Regen."
		        "DOTA_Tooltip_druid_3_modifier_totem"		                "VITALIS LOTUS"


          //--------------------
          // Hunter - OK
          //--------------------

            "npc_dota_hero_sniper" "Hunter"

            "DOTA_Tooltip_ability_hunter_1__shot"	              "Deadeye"
            "DOTA_Tooltip_ability_hunter_1__shot_Description"	  "Fires a devastating shot that deals damage at global range, having a chance to kill the target and increase cooldown. The lower the target's health the greater the chance to kill him."
            "DOTA_Tooltip_ability_hunter_1__shot_damage"	      "DAMAGE:"
            "DOTA_Tooltip_ability_hunter_1__shot_kill_chance"	  "%KILL CHANCE MULTIPLIER:"

            "DOTA_Tooltip_ability_hunter_2__poison"	                "Poison Shots"
            "DOTA_Tooltip_ability_hunter_2__poison_description"	    "Chop down a tree to get poison ammo."
            "DOTA_Tooltip_ability_hunter_2__poison_stack"           "BULLETS:"
            "DOTA_Tooltip_ability_hunter_2__poison_duration"	      "DURATION:"
            "DOTA_Tooltip_ability_hunter_2__poison_poison_duration" "POISON DURATION:"
            "DOTA_Tooltip_ability_hunter_2__poison_poison_damage"	  "POISON DPS:"
            "DOTA_Tooltip_ability_hunter_2__poison_poison_slow"	    "POISON SLOW:"

            "DOTA_Tooltip_ability_hunter_3__radar"	            "Scan"
            "DOTA_Tooltip_ability_hunter_3__radar_description"  "Scans a location, revealing the entire area for a few seconds."
            "DOTA_Tooltip_ability_hunter_3__radar_radius"	      "SCAN RADIUS:"
            "DOTA_Tooltip_ability_hunter_3__radar_duration"     "SCAN DURATION:"

            "DOTA_Tooltip_ability_hunter_4__camouflage"	              "Camouflage"
            "DOTA_Tooltip_ability_hunter_4__camouflage_description"	  "Becomes camouflaged by standing near a tree. Camouflage grants Tree Walking and bonus attack range but limits your movespeed."
            "DOTA_Tooltip_ability_hunter_4__camouflage_ms_limit"	    "MOVESPEED LIMIT:"
            "DOTA_Tooltip_ability_hunter_4__camouflage_attack_range"  "BONUS ATTACK RANGE:"

		        "DOTA_Tooltip_hunter_2_modifier_bullets"              "POISON SHOTS"
		        "DOTA_Tooltip_hunter_2_modifier_bullets_description"  "Remaining bullets."
		        "DOTA_Tooltip_hunter_4_modifier_camouflage"           "CAMOUFLAGE"


          //--------------------
          // Ritualist - OK
          //--------------------

            "npc_dota_hero_shadow_shaman" "Ritualist"

            "DOTA_Tooltip_ability_dasdingo_1__field"              "Healing Field"
            "DOTA_Tooltip_ability_dasdingo_1__field_description"  "Creates a healing field with the nature's force that heal allies over time."
            "DOTA_Tooltip_ability_dasdingo_1__field_radius"       "RADIUS:"
            "DOTA_Tooltip_ability_dasdingo_1__field_duration"     "DURATION:"
            "DOTA_Tooltip_ability_dasdingo_1__field_heal"         "HEAL PER SECOND:"

            "DOTA_Tooltip_ability_dasdingo_2__leech"              "Lash of the Lizard King of the Crimson Witness"
            "DOTA_Tooltip_ability_dasdingo_2__leech_description"  "Binds an enemy unit so that it cannot attack and its movement is limited. During the bond, you are healed for the same amount of damage the target takes.
              The bond is broken if you move away from the target or if you cast Fortune Hex on yourself."
            "DOTA_Tooltip_ability_dasdingo_2__leech_duration"     "DURATION:"
            "DOTA_Tooltip_ability_dasdingo_2__leech_range_limit"  "RANGE LIMIT:"
            "DOTA_Tooltip_ability_dasdingo_2__leech_ms_limit"     "MOVESPEED LIMIT:"

            "DOTA_Tooltip_ability_dasdingo_3__hex"              "Fortune Hex"
            "DOTA_Tooltip_ability_dasdingo_3__hex_description"  "Hexes a target ally, increasing their movespeed."
            "DOTA_Tooltip_ability_dasdingo_3__hex_duration"     "DURATION:"
            "DOTA_Tooltip_ability_dasdingo_3__hex_ms_bonus"     "BONUS MOVESPEED:"

            "DOTA_Tooltip_ability_dasdingo_3__fire"             "Pyromancy"
            "DOTA_Tooltip_ability_dasdingo_3__fire_description" "Adds fire property to your attacks."
            "DOTA_Tooltip_ability_dasdingo_3__fire_duration"    "BURN DURATION:"
            "DOTA_Tooltip_ability_dasdingo_3__fire_damage"      "DAMAGE PER SECOND:"

            "DOTA_Tooltip_ability_dasdingo_4__totem"                "Tribal Ward"
            "DOTA_Tooltip_ability_dasdingo_4__totem_description"    "Summons a ward that deals poison damage."
            "DOTA_Tooltip_ability_dasdingo_4__totem_duration"       "DURATION:"
            "DOTA_Tooltip_ability_dasdingo_4__totem_hits"           "HITS TO DESTROY:"
            "DOTA_Tooltip_ability_dasdingo_4__totem_bounce_hits"    "ADDITIONAL TARGETS (BOUNCE):"
            "DOTA_Tooltip_ability_dasdingo_4__totem_bounce_range"   "BOUNCE RANGE:"
            "DOTA_Tooltip_ability_dasdingo_4__totem_poison_damage"  "POISON DAMAGE:"
            "DOTA_Tooltip_ability_dasdingo_4__totem_poison_slow"    "POISON SLOW:"

		        "DOTA_Tooltip_dasdingo_3_modifier_fire"    "Burning"
		        "DOTA_Tooltip_dasdingo_4_modifier_totem"   "Tribal Ward"
	


    //--------------------
		// Muken {End}
		//--------------------

		"game_mode_15"															"MUKEN"
		"addon_game_name"														"MUKEN"
		"DOTA_GameMode_15"                                                      "MUKEN"
		"addonname"                                                             "MUKEN"

		"Unassigned"      								                        "Unassigned Team"
		"Spectator"       								                        "Spectator Team"
		"Neutrals"        								                        "Neutral Team"
		"NoTeam"          								                        "No Team"

		"DOTA_GoodGuys"   								                        "Radiant"
		"DOTA_BadGuys"    								                        "Dire"
		"DOTA_Custom1"    								                        "Pink Dragon"
		"DOTA_Custom2"    								                        "Orange Dog"
		"DOTA_Custom3"    								                        "Blue Rooster"
		"DOTA_Custom4"    								                        "Green Ram"
		"DOTA_Custom5"    								                        "Brown Rat"
		"DOTA_Custom6"    								                        "Cyan Boar"
		"DOTA_Custom7"    								                        "Olive Snake"
		"DOTA_Custom8"    								                        "Purple Horse"

		//--------------------
		// Hero names
		//--------------------
		"npc_dota_hero_ancient_apparition"										"Detonator"
		"npc_dota_hero_ancient_apparition_barebones"							"Detonator"

		//--------------------
		// Unit names
		//--------------------
		"npc_dota_miniboss_custom"												"Tormentor"
		
		//--------------------
		// Abilities
		//--------------------
		"DOTA_Tooltip_ability_example_ability"									"Detonation"
		"DOTA_Tooltip_ability_example_ability_description"						"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								"Boom!"
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
		"DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		"DOTA_Tooltip_ability_example_ability_damage"							"DAMAGE:"
		
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_barebones"							"#DOTA_Tooltip_ability_chaos_knight_reality_rift"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_barebones_description"				"#DOTA_Tooltip_ability_chaos_knight_reality_rift_description"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_barebones_Lore"						"#DOTA_Tooltip_ability_chaos_knight_reality_rift_Lore"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_barebones_Note0"					"Chaos Knight and the target unit are made to face each other, and Chaos Knight and his phantasms are issued an attack order against the target."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_barebones_Note1"					"You can use html in tooltips."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_barebones_armor_reduction"			"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_barebones_reduction_duration"		"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_barebones_illusion_search_radius"	"ILLUSION SEARCH RADIUS:"
		
		"DOTA_Tooltip_modifier_chaos_knight_reality_rift_custom"							"Reality Rift"
		"DOTA_Tooltip_modifier_chaos_knight_reality_rift_custom_description"				"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_Ability_detonator_conjure_image"							"Conjure Image"
		"DOTA_Tooltip_Ability_detonator_conjure_image_description"				"Make an illusion out of any creep or hero."
		
		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"								"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_description"					"<h1>Active: Blast</h1> Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits."
		"DOTA_Tooltip_ability_item_example_item_Lore"							"Does anyone read this?"
		"DOTA_Tooltip_ability_item_example_item_duration"						"DURATION:"
		"DOTA_Tooltip_ability_item_example_item_damage_reduction"				"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_item_example_item_radius"							"PROJECTILE RADIUS:"
		"DOTA_Tooltip_ability_item_example_item_speed"							"PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_item_example_item_distance"						"DISTANCE:"
		"DOTA_Tooltip_ability_item_example_item_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_item_example_item_bonus_agi"                      "+$agi"
		"DOTA_Tooltip_ability_item_example_item_bonus_damage"                   "+$damage"
		
		"DOTA_Tooltip_modifier_item_shield"										"Blaster Shield"
		"DOTA_Tooltip_modifier_item_shield_description"							"All damage is reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

		//------------------------
		// Tormentor
		//------------------------
		"DOTA_Tooltip_Ability_miniboss_unyielding_shield_custom"                "#DOTA_Tooltip_Ability_miniboss_unyielding_shield"
		"DOTA_Tooltip_Ability_miniboss_unyielding_shield_custom_description"    "#DOTA_Tooltip_Ability_miniboss_unyielding_shield_description"

		"DOTA_Tooltip_Ability_miniboss_reflect_custom"                          "#DOTA_Tooltip_Ability_miniboss_reflect"
		"DOTA_Tooltip_Ability_miniboss_reflect_custom_description"              "#DOTA_Tooltip_Ability_miniboss_reflect_description"
		
		"DOTA_Tooltip_Ability_miniboss_radiance_custom"                         "#DOTA_Tooltip_Ability_miniboss_radiance"
		"DOTA_Tooltip_Ability_miniboss_radiance_custom_description"             "#DOTA_Tooltip_Ability_miniboss_radiance_description"

		"DOTA_Tooltip_modifier_miniboss_unyielding_shield_custom"               "Unyielding Shield"
